
VLinesTable:
	.word	20000,1234, 20100,1240, 20200,1244, 20300,1250, 20400,1254, 20500,1260, 20600,1264, 20700,1270, 21000,1274, 21100,1300, 21200,1304, 21300,1310, 21400,1314, 21500,1320, 21600,1324, 21700,1330
	.word	22000,1334, 22100,1340, 22200,1344, 22300,1350, 22400,1354, 22500,1360, 22600,1364, 22700,1370, 23000,1374, 23100,1400, 23200,1404, 23300,1410, 23400,1414, 23500,1420, 23600,1424, 23700,1430
	.word	24000,1434, 24100,1440, 24200,1444, 24300,1450, 24400,1454, 24500,1460, 24600,1464, 24700,1470, 25000,1474, 25100,1500, 25200,1504, 25300,1510, 25400,1514, 25500,1520, 25600,1524, 25700,1530
	.word	26000,1534, 26100,1540, 26200,1544, 26300,1550, 26400,1554, 26500,1560, 26600,1564, 26700,1570, 27000,1574, 27100,1600, 27200,1604, 27300,1610, 27400,1614, 27500,1620, 27600,1624, 27700,1630
	.word	30000,1634, 30100,1640, 30200,1644, 30300,1650, 30400,1654, 30500,1660, 30600,1664, 30700,1670, 31000,1674, 31100,1700, 31200,1704, 31300,1710, 31400,1714, 31500,1720, 31600,1724, 31700,1730
	.word	32000,1734, 32100,1740, 32200,1744, 32300,1750, 32400,1754, 32500,1760, 32600,1764, 32700,1770, 33000,1774, 33100,2000, 33200,2004, 33300,2010, 33400,2014, 33500,2020, 33600,2024, 33700,2030
	.word	34000,2034, 34100,2040, 34200,2044, 34300,2050, 34400,2054, 34500,2060, 34600,2064, 34700,2070, 35000,2074, 35100,2100, 35200,2104, 35300,2110, 35400,2114, 35500,2120, 35600,2124, 35700,2130
	.word	36000,2134, 36100,2140, 36200,2144, 36300,2150, 36400,2154, 36500,2160, 36600,2164, 36700,2170, 37000,2174, 37100,2200, 37200,2204, 37300,2210, 37400,2214, 37500,2220, 37600,2224, 37700,2230
	.word	40000,2234, 40100,2240, 40200,2244, 40300,2250, 40400,2254, 40500,2260, 40600,2264, 40700,2270, 41000,2274, 41100,2300, 41200,2304, 41300,2310, 41400,2314, 41500,2320, 41600,2324, 41700,2330
	.word	42000,2334, 42100,2340, 42200,2344, 42300,2350, 42400,2354, 42500,2360, 42600,2364, 42700,2370, 43000,2374, 43100,2400, 43200,2404, 43300,2410, 43400,2414, 43500,2420, 43600,2424, 43700,2430
	.word	44000,2434, 44100,2440, 44200,2444, 44300,2450, 44400,2454, 44500,2460, 44600,2464, 44700,2470, 45000,2474, 45100,2500, 45200,2504, 45300,2510, 45400,2514, 45500,2520, 45600,2524, 45700,2530
	.word	46000,2534, 46100,2540, 46200,2544, 46300,2550, 46400,2554, 46500,2560, 46600,2564, 46700,2570, 47000,2574, 47100,2600, 47200,2604, 47300,2610, 47400,2614, 47500,2620, 47600,2624, 47700,2630
	.word	50000,2634, 50100,2640, 50200,2644, 50300,2650, 50400,2654, 50500,2660, 50600,2664, 50700,2670, 51000,2674, 51100,2700, 51200,2704, 51300,2710, 51400,2714, 51500,2720, 51600,2724, 51700,2730
	.word	52000,2734, 52100,2740, 52200,2744, 52300,2750, 52400,2754, 52500,2760, 52600,2764, 52700,2770, 53000,2774, 53100,3000, 53200,3004, 53300,3010, 53400,3014, 53500,3020, 53600,3024, 53700,3030
	.word	54000,3034, 54100,3040, 54200,3044, 54300,3050, 54400,3054, 54500,3060, 54600,3064, 54700,3070, 55000,3074, 55100,3100, 55200,3104, 55300,3110, 55400,3114, 55500,3120, 55600,3124, 55700,3130
	.word	56000,3134, 56100,3140, 56200,3144, 56300,3150, 56400,3154, 56500,3160, 56600,3164, 56700,3170, 57000,3174, 57100,3200, 57200,3204, 57300,3210, 57400,3214, 57500,3220, 57600,3224, 57700,3230
	.word	60000,3230
