TCP000:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP001:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 37400, 147400, 171400, 176000
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	37400, 147400, 171400, 176000, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 37400, 147400, 171400, 176000
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	37400, 147400, 171400, 176000, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP002:	.word	176377, 1777, 1777, 1777, 1777, 1777, 1777, 1777
	.word	1777, 1777, 360, 7417, 171777, 1777, 1777, 3
	.word	177777, 377, 377, 377, 377, 377, 377, 377
	.word	377, 377, 377, 377, 0, 37477, 77, 300
	.word	141763, 30363, 30363, 30363, 30063, 63, 170363, 30363
	.word	30363, 30363, 6374, 6374, 1777, 1777, 1777, 1403
	.word	37777, 77, 77, 77, 77, 300, 37477, 77
	.word	77, 77, 77, 77, 77, 77, 17, 300
TCP003:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 141400, 141400, 141400, 141400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	171400, 140000, 140000, 140000, 140000, 171400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP004:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 7400, 170000
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
